net 0 layer 0 output 0
-128,-128,-128,-128,-128,-128,95,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-48,-128,-128,-128,-128,-128,-128,-128,-128,-128,-54,-70,-128,-128,-83,-128,-128,-128,-128,-128,-73,-128,-128,-128,-128,-128,-128,-128,-118,-128,-50,-128,-121,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-119,-124,-128,-128,-128,-128,-128,-128,-111,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-93,-128,-128,-128,-128,-128,-128,-106,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,76,-73,-128,-128,-128,-101,-128,-128,-128,-128,-128,59,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-61,-128,-128,-128,-92,-128,-53,-128,-128,-66,-128,-128,-128,-128,-66,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-74,-128,-128,-128,-128,-128,-128,-128,-128,-101,-79,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-72,-128,-128,-51,-128,-114,-128,-86,-128,-128,-128,-128,-128,-128,-107,-54,-128,-128,-128,-128,-128,-116,-128,-128,-80,-128,-128,-128,
-128,-128,-128,-128,-128,-128,80,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-63,-128,-128,-128,-128,-128,-128,-128,-128,-128,-56,-80,-128,-128,-81,-128,-128,-128,-128,-128,-84,-128,-128,-128,-128,-128,-128,-128,-128,-128,-54,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-121,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-113,-128,-128,-128,-128,-128,-128,-112,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,63,-108,-128,-128,-128,-114,-128,-128,-128,-128,-128,69,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-62,-128,-128,-128,-107,-128,-68,-128,-128,-70,-128,-128,-128,-128,-81,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-84,-128,-128,-128,-128,-128,-128,-128,-128,-124,-89,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-85,-128,-128,-53,-128,-126,-128,-94,-128,-128,-128,-128,-128,-128,-119,-71,-128,-128,-128,-128,-128,-128,-128,-128,-98,-128,-128,-128,
-128,-128,-128,-128,-128,-128,6,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-51,-128,-128,-128,-128,-128,-128,-128,-128,-128,-43,-56,-128,-128,-68,-128,-128,-128,-128,-128,-64,-128,-128,-128,-128,-128,-128,-128,-109,-128,-41,-128,-106,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-125,-128,-128,-128,-128,-128,-128,-128,-104,-115,-128,-128,-128,-128,-128,-128,-88,-128,-128,-128,-110,-128,-128,-128,-128,-122,-128,-128,-128,-128,-128,-91,-128,-128,-128,-128,-119,-128,-90,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-7,-120,-128,-128,-128,-87,-128,-128,-128,-128,-128,113,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122,-43,-128,-128,-128,-77,-128,-44,-128,-128,-54,-128,-128,-128,-128,-65,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-68,-128,-128,-128,-128,-128,-128,-128,-128,-89,-74,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-121,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-61,-128,-128,-45,-128,-94,-128,-70,-128,-128,-128,-121,-128,-128,-103,-47,-128,-128,-128,-128,-128,-97,-128,-128,-70,-128,-121,-128,
-128,-128,-128,-128,-128,-128,-17,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-41,-128,-128,-128,-128,-128,-128,-128,-128,-128,-49,-64,-128,-128,-70,-128,-128,-128,-128,-128,-60,-128,-128,-128,-128,-128,-128,-128,-99,-128,-40,-128,-96,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-118,-128,-128,-128,-128,-128,-113,-128,-93,-116,-128,-128,-128,-128,-128,-128,-87,-128,-128,-128,-117,-128,-128,-128,-128,-117,-128,-128,-128,-128,-128,-91,-128,-128,-128,-128,-114,-128,-84,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-29,-122,-128,-128,-128,-80,-128,-128,-128,-128,-128,117,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-114,-45,-128,-128,-128,-84,-128,-43,-128,-128,-52,-128,-128,-128,-128,-65,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-64,-128,-128,-128,-128,-128,-128,-128,-128,-95,-61,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-112,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-52,-128,-128,-45,-128,-92,-128,-71,-128,-128,-128,-113,-128,-128,-100,-37,-128,-128,-128,-128,-128,-97,-128,-128,-65,-128,-121,-128,
-128,-128,-128,-128,-128,-128,14,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-41,-128,-128,-128,-128,-128,-128,-128,-128,-128,-49,-65,-128,-128,-69,-128,-128,-128,-128,-128,-72,-128,-128,-128,-128,-128,-128,-128,-106,-128,-40,-128,-94,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-121,-128,-128,-128,-128,-128,-112,-128,-98,-124,-128,-128,-128,-128,-128,-128,-89,-128,-128,-128,-119,-128,-128,-128,-128,-115,-128,-128,-128,-128,-128,-102,-128,-128,-128,-128,-128,-128,-78,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-20,-128,-128,-128,-128,-83,-128,-128,-128,-128,-128,114,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-113,-46,-128,-128,-128,-98,-128,-54,-128,-128,-62,-128,-128,-128,-128,-66,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-58,-128,-128,-128,-128,-128,-128,-128,-128,-92,-55,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-56,-128,-128,-42,-128,-103,-128,-74,-128,-128,-128,-128,-128,-128,-99,-42,-128,-128,-128,-128,-128,-101,-128,-128,-72,-128,-123,-128,
-128,-128,-128,-128,-128,-128,-6,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-47,-128,-128,-128,-128,-128,-128,-128,-128,-128,-49,-58,-128,-128,-76,-128,-128,-128,-128,-128,-61,-128,-128,-128,-128,-128,-128,-128,-103,-128,-39,-128,-106,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122,-128,-128,-128,-128,-128,-128,-128,-97,-110,-128,-128,-128,-128,-128,-128,-89,-128,-128,-128,-118,-128,-128,-128,-128,-120,-128,-128,-128,-128,-128,-86,-128,-128,-128,-128,-122,-128,-89,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-13,-116,-128,-128,-128,-81,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-118,-51,-128,-128,-128,-78,-128,-45,-128,-128,-51,-128,-128,-128,-128,-60,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-68,-128,-128,-128,-128,-128,-128,-128,-128,-89,-77,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-118,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-61,-128,-128,-47,-128,-100,-128,-69,-128,-128,-128,-126,-128,-128,-93,-58,-128,-128,-128,-128,-128,-93,-128,-128,-77,-128,-118,-128,
-128,-128,-128,-128,-128,-128,85,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-51,-128,-128,-128,-128,-128,-128,-128,-128,-128,-56,-72,-128,-128,-85,-128,-128,-128,-128,-128,-69,-128,-128,-128,-128,-128,-128,-128,-112,-128,-48,-128,-122,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-116,-115,-128,-128,-128,-128,-128,-128,-109,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-90,-128,-128,-128,-128,-128,-128,-107,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,61,-74,-128,-128,-128,-98,-128,-128,-128,-128,-128,82,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-58,-128,-128,-128,-88,-128,-54,-128,-128,-68,-128,-128,-128,-128,-63,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-72,-128,-128,-128,-128,-128,-128,-128,-128,-100,-81,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-121,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-68,-128,-128,-53,-128,-109,-128,-83,-128,-128,-128,-128,-128,-128,-107,-52,-128,-128,-128,-128,-128,-113,-128,-128,-82,-128,-128,-128,
-43,-78,-67,-105,-94,-89,101,-109,-69,-84,-65,-43,-104,-128,-95,-52,-128,-96,-62,-25,-67,-59,-123,-128,-94,-110,-88,-111,-95,-29,-32,-105,-101,-22,-97,-1,-92,-68,-61,-25,-107,-117,-94,-43,-30,-96,-128,-23,-14,-16,-128,-49,-104,-51,-77,-109,-111,-128,-75,-101,-100,-101,-77,-54,-80,-111,-36,-87,-98,-21,-56,-118,-59,-103,-41,-23,-109,-108,-105,-102,-93,-38,-32,-90,-128,-38,-36,-20,-90,-75,-103,-56,-114,-85,-128,-103,-128,-7,-117,-83,-100,-107,-35,-58,-32,-102,-91,-35,-101,-93,-101,-84,-128,-53,-104,-81,-57,-86,78,34,-33,-98,-74,-31,-25,-32,-99,-49,-91,89,-25,-47,-92,-98,-128,-86,-107,-128,-128,-63,-69,-78,-74,-99,-89,-40,-64,-106,-90,-41,-24,-89,-108,-102,-14,-102,-30,-26,-128,-19,-69,-87,-102,-46,-9,-128,-93,-92,-101,-90,-60,-97,-119,-104,-88,-116,-21,-77,-116,-84,-49,-121,-85,-71,-89,-11,-26,-106,-88,-58,-91,-46,-95,-101,-82,-84,-69,-118,-22,-99,-128,-80,-60,-47,-22,-29,-116,-104,-128,-94,-79,-95,-59,-82,-94,-113,-49,-91,-96,-33,-93,-106,-91,-128,-47,-66,-102,-45,-23,-9,-128,-15,-75,-38,-101,-33,-55,-128,-49,-54,-128,-66,-33,-29,-100,-76,-107,-114,-68,-37,-92,-103,-38,-87,-12,-128,
-128,-128,-128,-128,-128,-128,1,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-47,-128,-128,-128,-128,-128,-128,-128,-128,-128,-45,-59,-128,-128,-75,-128,-128,-128,-128,-128,-66,-128,-128,-128,-128,-128,-128,-128,-104,-128,-42,-128,-113,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-120,-128,-128,-128,-128,-128,-126,-128,-109,-118,-128,-128,-128,-128,-128,-128,-91,-128,-128,-128,-115,-128,-128,-128,-128,-127,-128,-128,-128,-128,-128,-96,-128,-128,-128,-128,-127,-128,-85,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-19,-122,-128,-128,-128,-85,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-118,-53,-128,-128,-128,-87,-128,-46,-128,-128,-54,-128,-128,-128,-128,-65,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-70,-128,-128,-128,-128,-128,-128,-128,-128,-93,-75,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-121,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-56,-128,-128,-45,-128,-97,-128,-73,-128,-128,-128,-128,-128,-128,-104,-47,-128,-128,-128,-128,-128,-95,-128,-128,-74,-128,-120,-128,
-128,-128,-128,-128,-128,-128,30,-128,-128,-128,-128,-128,-128,-128,-128,-122,-128,-128,-128,-25,-128,-126,-128,-128,-128,-128,-128,-128,-128,-32,-55,-128,-128,-69,-128,-128,-128,-128,-128,-59,-128,-128,-128,-128,-128,-128,-128,-93,-117,-38,-128,-94,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-108,-128,-128,-128,-128,-128,-102,-128,-89,-99,-128,-128,-128,-128,-128,-128,-85,-128,-128,-128,-106,-128,-128,-128,-128,-108,-128,-128,-128,-128,-128,-77,-128,-128,-128,-128,-105,-128,-80,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,22,-86,-128,-128,-128,-76,-128,-128,-128,-128,-128,65,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-103,-43,-128,-128,-128,-69,-128,-28,-128,-128,-57,-128,-128,-128,-128,-52,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-54,-128,-128,-128,-128,-128,-128,-128,-128,-82,-57,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-96,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-125,-55,-128,-128,-45,-128,-85,-128,-57,-128,-128,-128,-101,-128,-128,-87,-28,-128,-128,-128,-128,-128,-85,-128,-128,-49,-128,-107,-128,
-42,-75,-63,-103,-93,-90,78,-104,-71,-76,-64,-43,-105,-128,-90,-54,-128,-99,-59,-19,-67,-56,-116,-128,-89,-110,-87,-104,-91,-23,-31,-104,-96,-23,-89,-11,-89,-58,-64,-22,-111,-118,-91,-39,-32,-93,-128,-28,-23,-15,-128,-48,-99,-50,-75,-102,-105,-128,-78,-101,-100,-92,-77,-55,-82,-110,-37,-81,-98,-31,-64,-124,-47,-96,-40,-26,-108,-106,-104,-92,-96,-41,-29,-87,-128,-38,-36,-30,-87,-76,-101,-52,-108,-81,-125,-99,-128,-12,-114,-78,-93,-101,-34,-60,-30,-100,-87,-51,-100,-83,-93,-80,-127,-47,-100,-77,-60,-83,60,17,-38,-97,-65,-32,-30,-48,-96,-56,-102,86,-33,-43,-88,-94,-128,-90,-107,-128,-128,-61,-71,-79,-72,-91,-81,-41,-79,-105,-92,-38,-19,-92,-109,-93,-15,-85,-24,-35,-128,-21,-70,-78,-95,-44,-9,-122,-94,-91,-98,-87,-58,-85,-114,-106,-86,-106,-22,-80,-114,-84,-53,-115,-87,-72,-82,-18,-23,-96,-86,-62,-89,-53,-94,-92,-77,-83,-61,-117,-23,-94,-128,-75,-69,-46,-33,-35,-112,-97,-128,-90,-79,-96,-56,-84,-93,-106,-49,-86,-94,-49,-89,-106,-83,-128,-53,-73,-100,-50,-21,-41,-128,-20,-68,-38,-93,-33,-54,-128,-50,-49,-128,-69,-36,-23,-98,-70,-104,-110,-65,-39,-90,-94,-35,-82,-18,-128,
-128,-128,-128,-128,-128,-128,4,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-61,-128,-128,-128,-128,-128,-128,-128,-128,-128,-43,-56,-128,-128,-77,-128,-128,-128,-128,-128,-78,-128,-128,-128,-128,-128,-128,-128,-119,-128,-48,-128,-105,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-116,-128,-128,-128,-128,-128,-128,-128,-110,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-108,-128,-128,-128,-128,-128,-128,-97,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,8,-128,-128,-128,-128,-91,-128,-128,-128,-128,-128,124,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-51,-128,-128,-128,-98,-128,-59,-128,-128,-53,-128,-128,-128,-128,-68,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-72,-128,-128,-128,-128,-128,-128,-128,-128,-103,-81,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-74,-128,-128,-46,-128,-111,-128,-79,-128,-128,-128,-128,-128,-128,-105,-66,-128,-128,-128,-128,-128,-110,-128,-128,-85,-128,-128,-128,
-128,-128,-128,-128,-128,-128,19,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-56,-128,-128,-128,-128,-128,-128,-128,-128,-128,-44,-60,-128,-128,-70,-128,-128,-128,-128,-128,-67,-128,-128,-128,-128,-128,-128,-128,-99,-128,-43,-128,-100,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-123,-128,-128,-128,-128,-128,-115,-128,-103,-117,-128,-128,-128,-128,-128,-128,-87,-128,-128,-128,-115,-128,-128,-128,-128,-126,-128,-128,-128,-128,-128,-93,-128,-128,-128,-128,-120,-128,-82,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,15,-112,-128,-128,-128,-85,-128,-128,-128,-128,-128,92,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-114,-47,-128,-128,-128,-90,-128,-57,-128,-128,-52,-128,-128,-128,-128,-68,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-57,-128,-128,-128,-128,-128,-128,-128,-128,-94,-71,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-117,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-61,-128,-128,-45,-128,-101,-128,-74,-128,-128,-128,-124,-128,-128,-99,-54,-128,-128,-128,-128,-128,-96,-128,-128,-76,-128,-121,-128,
-128,-128,-128,-128,-128,-128,13,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-45,-128,-128,-128,-128,-128,-128,-128,-128,-128,-41,-60,-128,-128,-71,-128,-128,-128,-128,-128,-65,-128,-128,-128,-128,-128,-128,-128,-104,-126,-43,-128,-111,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-125,-128,-128,-128,-128,-128,-128,-128,-103,-111,-128,-128,-128,-128,-128,-128,-94,-128,-128,-128,-124,-128,-128,-128,-128,-119,-128,-128,-128,-128,-128,-88,-128,-128,-128,-128,-117,-128,-101,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,0,-106,-128,-128,-128,-85,-128,-128,-128,-128,-128,104,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-124,-43,-128,-128,-128,-81,-128,-48,-128,-128,-50,-128,-128,-128,-128,-63,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-68,-128,-128,-128,-128,-128,-128,-128,-128,-90,-74,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-121,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-66,-128,-128,-49,-128,-95,-128,-66,-128,-128,-128,-126,-128,-128,-89,-53,-128,-128,-128,-128,-128,-97,-128,-128,-69,-128,-125,-128,
-123,-128,-128,-128,-128,-128,63,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-41,-128,-127,-128,-128,-128,-128,-128,-128,-128,-51,-68,-128,-128,-67,-128,-116,-128,-128,-128,-48,-128,-128,-128,-128,-128,-128,-128,-80,-96,-34,-128,-102,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-100,-128,-128,-105,-128,-128,-115,-128,-89,-93,-128,-128,-128,-128,-128,-125,-77,-128,-128,-119,-100,-128,-128,-128,-128,-105,-128,-128,-128,-128,-128,-68,-128,-128,-128,-128,-104,-128,-77,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,28,-56,-113,-128,-128,-72,-123,-128,-128,-128,-128,119,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-96,-51,-128,-128,-128,-64,-128,-38,-117,-128,-50,-128,-128,-128,-128,-48,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-58,-128,-128,-128,-120,-128,-128,-128,-128,-69,-54,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-99,-128,-128,-128,-128,-128,-128,-116,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-115,-51,-128,-128,-38,-128,-84,-128,-71,-128,-128,-128,-108,-128,-128,-87,-45,-128,-128,-128,-128,-128,-82,-128,-128,-63,-128,-87,-128,
-128,-128,-128,-128,-128,-128,-10,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-42,-128,-128,-128,-128,-128,-128,-128,-128,-128,-39,-57,-128,-128,-70,-128,-128,-128,-128,-128,-59,-128,-128,-128,-128,-128,-128,-128,-97,-119,-37,-128,-99,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-113,-128,-128,-128,-128,-128,-114,-128,-97,-109,-128,-128,-128,-128,-128,-128,-82,-128,-128,-128,-111,-128,-128,-128,-128,-115,-128,-128,-128,-128,-128,-81,-128,-128,-128,-128,-112,-128,-84,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-21,-113,-128,-128,-128,-77,-128,-128,-128,-128,-128,117,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-113,-43,-128,-128,-128,-82,-128,-41,-128,-128,-53,-128,-128,-128,-128,-60,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-62,-128,-128,-128,-128,-128,-128,-128,-128,-86,-62,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-107,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-127,-62,-128,-128,-44,-128,-89,-128,-67,-128,-128,-128,-111,-128,-128,-93,-38,-128,-128,-128,-128,-128,-88,-128,-128,-72,-128,-115,-128,
-128,-128,-128,-128,-128,-128,-5,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-37,-128,-128,-128,-128,-128,-128,-128,-128,-128,-40,-56,-128,-128,-69,-128,-128,-128,-128,-128,-52,-128,-128,-128,-128,-128,-128,-128,-101,-122,-40,-128,-99,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-116,-128,-128,-128,-128,-128,-113,-128,-91,-110,-128,-128,-128,-128,-128,-128,-84,-128,-128,-128,-113,-128,-128,-128,-128,-114,-128,-128,-128,-128,-128,-84,-128,-128,-128,-128,-112,-128,-86,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-12,-115,-128,-128,-128,-79,-128,-128,-128,-128,-128,110,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-111,-40,-128,-128,-128,-77,-128,-34,-128,-128,-55,-128,-128,-128,-128,-61,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-60,-128,-128,-128,-128,-128,-128,-128,-128,-87,-60,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-108,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-124,-61,-128,-128,-44,-128,-88,-128,-69,-128,-128,-128,-109,-128,-128,-97,-34,-128,-128,-128,-128,-128,-94,-128,-128,-64,-128,-117,-128,
-128,-128,-128,-128,-128,-128,13,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-56,-128,-128,-128,-128,-128,-128,-128,-128,-128,-49,-60,-128,-128,-78,-128,-128,-128,-128,-128,-75,-128,-128,-128,-128,-128,-128,-128,-113,-128,-46,-128,-107,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-119,-128,-128,-128,-128,-128,-128,-128,-101,-128,-128,-128,-127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-105,-128,-128,-128,-128,-128,-128,-89,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-18,-128,-128,-128,-128,-88,-128,-128,-128,-128,-128,124,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-49,-128,-128,-128,-100,-128,-55,-128,-128,-57,-128,-128,-128,-128,-75,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-70,-128,-128,-128,-128,-128,-128,-128,-128,-92,-67,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-70,-128,-128,-46,-128,-105,-128,-74,-128,-128,-128,-128,-128,-128,-105,-56,-128,-128,-128,-128,-128,-101,-128,-128,-82,-128,-128,-128,
